2025-11-10 19:15:09 | INFO | strapi_api | [GET] https://tranquil-compassion-986c2331de.strapiapp.com/api/authors?filters%5Bname%5D%5B%24eqi%5D=dENNIS | Params: None | Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'Authorization': 'Bearer e9a8d0f1e219fd7b3b23a4cab768dd050860ca917cd0560d9f56f3c54b24d420878de876c6ef4ff50016e1eb556cadbb2bc65919edd572a2e4fcd978fd9ad5a7c578282397f577223f0ec283db0c6315053a7028fcb390e63db634fd9f62fafacbd83d42b08989df2767dc45f99331b13cc8c7cedd2aa9707c70c0f3ce472b6e'}
2025-11-10 19:15:09 | INFO | strapi_api | → Response [GET 200]: {"data":[{"id":296,"documentId":"zhlb8szr361c3xhxvjsx9xuq","name":"Dennis","email":"lcurtis@example.com","createdAt":"2025-11-10T19:15:06.649Z","updatedAt":"2025-11-10T19:15:06.649Z","publishedAt":"20...
2025-11-10 19:15:09 | INFO | validation_manager | Validating status code 200 for URL: https://tranquil-compassion-986c2331de.strapiapp.com/api/authors?filters%5Bname%5D%5B%24eqi%5D=dENNIS
2025-11-10 19:15:09 | INFO | validation_manager |  Status code 200 validated successfully for https://tranquil-compassion-986c2331de.strapiapp.com/api/authors?filters%5Bname%5D%5B%24eqi%5D=dENNIS
2025-11-10 19:15:09 | INFO | validation_manager | Validating response JSON against 'list_response_schema.json'
2025-11-10 19:15:09 | INFO | validation_manager | Loaded schema: list_response_schema.json
2025-11-10 19:15:09 | INFO | validation_manager | JSON schema validation passed: list_response_schema.json
2025-11-10 19:15:09 | INFO | validation_manager | Extracting JSON from response...
2025-11-10 19:15:09 | INFO | validation_manager | List has exactly 1 items.
2025-11-10 19:15:09 | INFO | validation_manager | Checking if list contains documentId 'zhlb8szr361c3xhxvjsx9xuq'...
2025-11-10 19:15:09 | INFO | validation_manager | Extracting JSON from response...
2025-11-10 19:15:09 | INFO | validation_manager | documentId 'zhlb8szr361c3xhxvjsx9xuq' found successfully.
2025-11-10 19:15:09 | INFO | validation_manager | Validating field 'name' for documentId 'zhlb8szr361c3xhxvjsx9xuq'...
2025-11-10 19:15:09 | INFO | validation_manager | Extracting JSON from response...
2025-11-10 19:15:09 | INFO | validation_manager | Field 'name' validated successfully.
